Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.657392,-74.046047,20240527,12.34,55,9,0.51,13.55,1.37,103.53,92,90,155,174,-6.69
4.614898,-74.001507,20240527,12.34,39,8,1.63,13.49,5.18,-80.18,64,167,124,165,-6.94
4.639812,-74.008508,20240527,12.34,45,8,1.29,-0.98,-4.02,-125.31,16,35,148,127,-5.7
4.653652,-74.025704,20240527,12.34,50,8,1.92,7.01,-3.18,147.94,43,90,99,6,-7.61
4.650216,-74.09607,20240527,12.34,34,9,1.81,-20.52,-26.67,-43.08,62,92,174,95,7.23
4.637688,-74.020121,20240527,12.34,39,11,0.88,7.09,-10.16,68.51,111,1,120,59,-0.29
4.623505,-74.064837,20240527,12.34,51,9,1.23,-16.59,12.95,-75.53,6,62,123,140,4.79
4.61624,-74.032552,20240527,12.34,29,6,1.67,7.78,4.37,111.5,39,9,11,15,3.46
4.673193,-74.013866,20240527,12.34,4,8,1.37,12.01,0.11,-168.3,58,89,70,116,-1.13
4.698954,-74.097683,20240527,12.34,44,8,0.86,-18.48,-7.08,-125.35,173,15,160,51,3.83
4.625287,-74.056284,20240527,12.34,14,6,0.56,-4.87,-10.18,-68.43,20,145,98,93,-7.71
4.649815,-74.075719,20240527,12.34,38,10,1.76,-18.85,-23.77,-112.86,58,68,103,173,-2.91
4.617541,-74.082656,20240527,12.34,50,12,0.52,-1.43,-14.7,147.76,156,0,179,94,3.61
4.636574,-74.057686,20240527,12.34,8,6,1.65,2.64,15.5,-151.89,0,48,16,30,-1.02
4.620475,-74.077985,20240527,12.34,14,10,1.1,10.33,-29.52,-173.82,99,168,9,60,-5.65
4.691562,-74.014049,20240527,12.34,17,8,1.79,-14.16,-6.24,-156.88,101,101,64,37,9.01
4.628542,-74.031239,20240527,12.34,4,6,0.73,-25.69,-3.88,-69.17,5,54,143,29,6.73
4.609278,-74.058382,20240527,12.34,30,11,1.59,-2.97,-15.76,51.49,164,118,41,41,7.0
4.607894,-74.09934,20240527,12.34,23,10,1.86,21.48,27.79,179.27,151,60,115,124,-8.98
4.613677,-74.031047,20240527,12.34,28,11,1.97,28.54,-14.33,153.09,163,2,50,85,9.71
4.654997,-74.085094,20240527,12.34,59,12,1.88,13.4,25.17,176.67,31,158,119,28,4.59
4.651486,-74.031968,20240527,12.34,41,12,1.46,-23.35,29.77,-43.42,69,30,160,141,-6.11
4.659655,-74.078373,20240527,12.34,31,8,1.55,-13.05,14.36,-136.83,125,98,169,167,-0.44
4.683995,-74.044197,20240527,12.34,42,7,0.7,23.05,-9.99,-54.99,35,66,29,24,-3.38
4.643393,-74.032274,20240527,12.34,19,12,0.8,-20.08,-7.06,-15.34,94,117,62,136,9.01
4.69472,-74.06931,20240527,12.34,31,9,0.66,-24.64,-25.15,44.61,166,178,110,105,-1.68
4.660519,-74.093003,20240527,12.34,29,9,1.76,17.32,1.87,-41.38,132,88,93,83,-7.5
4.611031,-74.009606,20240527,12.34,51,11,0.58,3.47,23.24,0.86,54,133,132,115,6.41
4.670473,-74.085508,20240527,12.34,44,5,0.57,16.1,-13.25,-7.88,137,116,169,44,-8.58
4.690084,-74.055076,20240527,12.34,14,11,1.47,-18.71,-17.2,-39.45,115,37,43,29,-4.99
4.698985,-74.088412,20240527,12.34,17,10,0.91,18.5,-5.22,-112.7,134,108,149,25,4.96
4.668863,-74.094428,20240527,12.34,18,12,0.73,29.5,7.78,144.04,115,22,144,177,8.47
4.671166,-74.083545,20240527,12.34,7,10,0.65,-3.81,-27.65,-56.51,31,19,65,0,2.8
4.630538,-74.048297,20240527,12.34,18,8,0.62,5.85,26.35,135.85,93,97,158,126,9.76
4.60948,-74.091956,20240527,12.34,54,12,1.29,-8.02,11.05,-58.15,173,150,66,78,3.11
4.63809,-74.00291,20240527,12.34,4,6,1.55,0.84,13.71,0.7,8,141,25,76,-8.94
4.689461,-74.084764,20240527,12.34,58,10,1.85,-23.69,-21.49,-22.81,99,114,173,0,1.38
4.667088,-74.073334,20240527,12.34,7,11,1.21,22.05,-19.6,113.46,166,18,71,169,0.58
4.642099,-74.089427,20240527,12.34,23,5,0.52,-15.7,-0.35,-162.61,153,145,153,50,-4.16
4.673943,-74.064684,20240527,12.34,36,6,1.17,12.81,-21.15,12.88,94,41,177,2,0.31
4.604967,-74.008141,20240527,12.34,47,9,1.82,-19.81,1.17,-108.28,70,88,84,163,6.37
4.622974,-74.006603,20240527,12.34,2,8,1.48,-25.24,15.99,9.01,36,123,176,164,8.1
4.639334,-74.077272,20240527,12.34,53,12,1.78,-1.4,-24.84,-74.37,54,172,27,1,-9.81
4.665086,-74.062013,20240527,12.34,5,5,0.56,17.87,15.36,-92.44,0,6,86,143,-7.14
4.653022,-74.022616,20240527,12.34,38,7,1.61,18.34,-28.51,-78.34,39,119,109,15,0.7
4.62881,-74.020184,20240527,12.34,53,9,0.53,-8.18,-9.73,68.2,12,76,84,156,3.75
4.610715,-74.019691,20240527,12.34,40,5,1.29,-0.57,-12.45,-89.76,160,140,8,44,5.3
4.694787,-74.063366,20240527,12.34,22,5,1.41,-2.26,28.05,-81.72,42,140,138,111,7.98
4.667686,-74.054747,20240527,12.34,44,6,1.43,11.32,-2.11,-151.64,100,83,91,146,-3.0
4.690287,-74.070681,20240527,12.34,13,8,1.84,-10.48,-24.95,-62.48,156,93,86,179,-5.24
4.680424,-74.095407,20240527,12.34,40,9,1.07,14.56,23.55,122.32,40,65,149,126,3.01
4.619045,-74.069252,20240527,12.34,21,9,1.02,-23.63,-4.94,-110.48,49,116,108,9,8.98
4.624247,-74.031038,20240527,12.34,13,8,1.01,-29.23,9.65,67.76,137,166,141,46,2.48
4.672798,-74.034021,20240527,12.34,51,11,1.23,19.91,-9.13,117.93,86,180,42,23,6.81
4.636089,-74.072312,20240527,12.34,40,11,1.12,15.6,-21.23,-170.14,71,2,126,31,3.78
4.64684,-74.009239,20240527,12.34,43,8,1.85,-28.13,-10.62,47.12,154,151,167,140,1.92
4.678922,-74.04758,20240527,12.34,55,10,1.35,-22.82,-5.07,27.99,86,152,21,92,4.03
4.611071,-74.056811,20240527,12.34,36,7,1.28,-14.22,-8.0,148.22,21,165,103,13,-7.4
4.622368,-74.039801,20240527,12.34,47,11,0.94,-1.24,25.17,66.57,117,108,89,72,-0.58
4.666011,-74.091899,20240527,12.34,17,5,1.88,14.58,-5.01,-144.57,102,35,55,43,3.98
4.646171,-74.011972,20240527,12.34,46,8,1.6,0.6,18.82,-121.46,63,23,60,12,-9.68
4.690038,-74.085764,20240527,12.34,17,10,1.05,12.46,-3.7,73.68,175,137,163,135,9.1
4.615732,-74.028187,20240527,12.34,35,7,1.27,15.78,-27.01,64.59,87,171,0,111,-5.03
4.647486,-74.005844,20240527,12.34,25,6,0.91,23.58,-8.89,159.7,18,40,177,130,-2.01
4.671147,-74.010152,20240527,12.34,34,5,1.84,-6.78,5.73,82.77,49,67,49,93,-2.43
4.630728,-74.051342,20240527,12.34,21,5,0.63,-21.1,15.53,50.49,20,111,1,80,-1.89
4.617069,-74.099125,20240527,12.34,50,11,0.99,-12.82,17.35,171.09,24,128,57,173,1.67
4.600954,-74.050269,20240527,12.34,14,7,1.93,-29.16,28.55,-166.96,62,139,154,114,6.65
4.61416,-74.033421,20240527,12.34,4,7,1.05,-2.51,29.31,-81.73,161,58,139,180,7.77
4.60786,-74.076759,20240527,12.34,15,5,0.78,10.07,14.99,155.69,137,36,78,139,-7.32
4.626762,-74.087829,20240527,12.34,49,10,0.87,-22.88,-16.51,-97.78,85,63,109,11,-7.22
4.607015,-74.083061,20240527,12.34,2,6,0.7,22.2,19.9,-6.79,134,123,99,145,1.06
4.661691,-74.062733,20240527,12.34,39,7,1.4,14.26,-1.18,122.77,175,60,101,162,2.7
4.690427,-74.016327,20240527,12.34,37,7,0.79,27.54,-23.99,-83.82,42,105,17,175,-4.1
4.685983,-74.092019,20240527,12.34,40,12,1.61,-25.55,28.63,148.04,131,129,127,38,-3.73
4.662853,-74.00705,20240527,12.34,33,7,1.43,-16.66,9.04,-15.72,83,88,4,177,7.39
4.671764,-74.050232,20240527,12.34,53,7,1.15,10.5,-5.53,-141.76,11,170,65,82,2.26
4.699102,-74.061654,20240527,12.34,22,6,1.98,-20.33,21.27,-129.89,68,74,8,167,-7.98
4.649086,-74.022816,20240527,12.34,2,12,1.02,14.04,24.22,174.24,107,166,74,1,2.87
4.608479,-74.030245,20240527,12.34,0,9,1.38,25.69,-2.38,-97.33,85,22,29,112,-6.18
4.657198,-74.06493,20240527,12.34,39,5,0.55,-22.76,-0.42,114.84,175,175,56,89,1.38
4.672405,-74.058486,20240527,12.34,52,12,0.64,16.22,14.9,-178.62,180,173,24,23,-8.44
4.697834,-74.046041,20240527,12.34,19,9,1.4,-16.38,23.87,-92.22,66,106,103,42,1.92
4.67829,-74.057391,20240527,12.34,22,6,0.53,19.65,-13.96,17.19,11,128,172,97,7.81
4.647359,-74.078642,20240527,12.34,0,12,1.11,7.84,7.4,23.86,71,58,72,151,2.83
4.612785,-74.022566,20240527,12.34,35,10,1.56,26.65,-23.93,-71.62,52,115,112,154,9.08
4.694081,-74.058356,20240527,12.34,32,9,0.85,-2.13,-9.75,-76.26,62,21,56,124,-7.57
4.618607,-74.084212,20240527,12.34,44,7,0.97,22.21,-9.53,131.77,116,116,160,154,-6.63
4.665076,-74.064633,20240527,12.34,25,12,0.66,-11.01,-24.99,51.26,134,63,49,83,-3.82
4.655265,-74.010813,20240527,12.34,20,7,1.24,19.55,-11.83,-38.43,158,152,39,143,8.2
4.654006,-74.005792,20240527,12.34,20,11,0.98,-7.05,-8.01,-156.46,83,134,84,3,-2.2
4.621063,-74.080744,20240527,12.34,43,6,1.25,-11.24,-28.01,157.7,73,97,117,166,3.13
4.631914,-74.04813,20240527,12.34,37,11,1.82,-11.01,7.17,160.01,70,109,120,23,-2.26
4.671198,-74.022458,20240527,12.34,1,12,0.52,27.14,11.26,-135.76,44,61,134,19,-1.46
4.637598,-74.065064,20240527,12.34,33,12,0.73,-23.87,24.1,45.81,121,48,42,121,-2.67
4.669837,-74.036845,20240527,12.34,32,8,1.03,-3.32,0.52,-83.61,176,22,77,56,-7.26
4.663864,-74.06307,20240527,12.34,56,5,1.52,-8.74,-15.9,76.05,159,39,64,174,1.49
4.644648,-74.062695,20240527,12.34,31,6,1.54,8.5,16.26,81.32,69,17,141,17,5.75
4.662674,-74.088776,20240527,12.34,12,8,1.06,3.48,7.47,-98.65,72,12,80,84,9.47
4.660911,-74.075853,20240527,12.34,3,7,0.89,20.77,13.19,105.87,109,139,52,73,-6.56
4.694458,-74.077189,20240527,12.34,48,7,1.28,-14.16,-8.04,-19.95,27,133,14,5,3.66
4.658609,-74.098423,20240527,12.34,38,8,1.53,29.41,17.93,-166.95,47,129,50,4,9.46
4.650956,-74.002827,20240527,12.34,53,6,1.23,-21.53,-7.4,56.9,158,20,91,29,9.76
4.661701,-74.086785,20240527,12.34,18,12,1.42,-4.74,-5.48,-87.46,94,123,167,89,-0.22
4.610129,-74.070813,20240527,12.34,5,10,1.47,0.01,-21.75,-107.24,92,45,35,45,8.11
4.670188,-74.065124,20240527,12.34,16,9,1.04,14.9,11.32,-89.07,127,65,51,149,5.56
4.615507,-74.09432,20240527,12.34,8,9,1.38,-19.91,5.13,140.56,52,85,37,62,-2.49
4.69095,-74.045451,20240527,12.34,33,7,0.83,29.13,4.84,-45.77,87,133,42,88,6.3
4.638079,-74.081592,20240527,12.34,56,7,1.42,29.88,-10.47,-149.91,167,142,13,160,-5.82
4.653425,-74.03183,20240527,12.34,20,9,1.08,3.54,25.15,-137.23,157,163,101,10,-6.99
4.695247,-74.013612,20240527,12.34,14,12,0.99,23.6,-16.47,112.04,41,131,129,138,9.44
4.626783,-74.095815,20240527,12.34,43,9,1.29,-18.78,17.14,-22.86,104,69,83,151,8.52
4.661369,-74.092356,20240527,12.34,38,7,1.32,28.69,-18.12,31.1,173,77,168,130,9.61
4.61047,-74.09802,20240527,12.34,12,11,0.84,-12.79,0.01,179.05,96,7,159,121,-4.4
4.622709,-74.048387,20240527,12.34,46,6,1.52,21.79,-8.1,-131.86,39,177,89,90,-7.39
4.679338,-74.091335,20240527,12.34,20,11,1.04,-24.56,0.73,-116.48,80,114,97,15,4.13
4.648998,-74.052695,20240527,12.34,8,9,1.37,-13.33,-4.62,163.76,97,102,99,177,-4.96
4.667548,-74.048683,20240527,12.34,42,5,1.44,-29.26,26.45,62.85,79,54,165,97,3.33
4.604838,-74.085026,20240527,12.34,59,10,1.94,28.9,25.68,118.72,107,172,149,15,5.16
4.663251,-74.082686,20240527,12.34,22,7,1.44,5.6,11.51,-47.5,78,53,154,179,-7.52
4.619707,-74.093904,20240527,12.34,46,6,0.79,-25.76,19.6,50.16,70,93,89,137,5.98
4.697479,-74.058731,20240527,12.34,1,12,1.09,-26.45,-27.55,144.42,103,55,15,87,3.22
4.612198,-74.05341,20240527,12.34,47,9,0.98,20.27,28.68,-45.93,145,178,128,161,0.59
4.686159,-74.012897,20240527,12.34,24,8,0.97,19.79,13.55,70.7,24,101,99,120,5.25
4.637028,-74.015373,20240527,12.34,59,11,1.24,-19.66,-29.01,174.02,52,21,166,3,-0.7
4.663609,-74.076261,20240527,12.34,44,6,0.63,11.73,20.23,-25.83,0,157,140,19,-3.77
4.675529,-74.074188,20240527,12.34,32,12,1.15,-2.03,-25.39,158.92,164,123,28,176,-7.36
4.682465,-74.010511,20240527,12.34,11,6,0.89,24.04,6.69,-164.42,112,177,45,14,1.17
4.671503,-74.08806,20240527,12.34,25,12,1.05,3.93,-14.25,76.76,21,149,72,159,6.23
4.654973,-74.081036,20240527,12.34,8,6,0.99,-17.31,12.62,8.87,169,147,79,171,-0.83
4.668396,-74.04683,20240527,12.34,47,8,1.93,-16.17,16.07,9.04,22,178,10,65,0.15
4.656123,-74.013132,20240527,12.34,2,12,0.52,14.72,22.8,158.85,94,46,41,130,2.87
4.692148,-74.017578,20240527,12.34,36,8,1.82,25.98,13.03,148.91,102,112,8,62,-7.55
4.620239,-74.046993,20240527,12.34,19,7,0.94,1.22,-6.23,68.23,158,109,34,7,0.95
4.628747,-74.006841,20240527,12.34,32,5,0.65,-22.36,-0.23,-147.56,140,101,74,169,-6.53
4.640354,-74.096838,20240527,12.34,44,9,0.81,22.45,1.32,-24.91,45,99,70,101,-9.28
4.663076,-74.079349,20240527,12.34,15,8,1.88,-12.01,-25.5,-175.36,127,90,2,47,-4.46
4.623712,-74.084242,20240527,12.34,44,12,1.34,-15.81,0.81,46.55,160,34,100,171,-9.28
4.620055,-74.056521,20240527,12.34,30,7,1.13,28.52,26.79,72.37,111,88,24,74,-6.4
4.678849,-74.02549,20240527,12.34,27,11,1.67,-29.37,20.38,-65.23,14,137,81,28,0.44
4.643245,-74.036949,20240527,12.34,50,6,1.95,-14.98,26.87,176.96,153,159,175,58,2.56
4.605548,-74.039725,20240527,12.34,29,8,2.0,13.64,18.11,158.98,131,83,43,88,-5.95
4.623146,-74.063963,20240527,12.34,18,5,0.96,28.3,-15.8,178.27,130,18,58,6,9.31
4.601937,-74.013758,20240527,12.34,54,6,1.0,15.51,27.53,-37.95,1,125,8,19,7.13
4.676264,-74.051615,20240527,12.34,8,11,1.94,-29.73,20.99,-94.16,71,86,80,180,9.63
4.654085,-74.002648,20240527,12.34,38,8,1.31,21.04,16.02,117.31,43,159,134,87,1.5
4.690234,-74.095862,20240527,12.34,53,12,1.12,17.67,-26.87,49.25,14,101,124,20,5.25
4.601271,-74.044862,20240527,12.34,51,9,0.75,-6.28,28.48,-13.47,125,31,112,30,3.61
4.613992,-74.000298,20240527,12.34,47,9,1.4,-15.49,26.59,111.59,28,174,151,27,0.89
4.668078,-74.000875,20240527,12.34,40,11,1.87,11.23,9.12,142.92,104,104,21,172,-0.35
4.652533,-74.015032,20240527,12.34,53,5,1.72,17.98,-13.56,46.09,119,165,91,131,-2.04
4.665184,-74.022059,20240527,12.34,14,8,0.99,-9.89,4.49,38.16,37,107,91,127,-3.8
4.676705,-74.053719,20240527,12.34,26,6,0.51,-16.82,-4.53,145.65,167,77,175,102,-9.84
4.659474,-74.072873,20240527,12.34,43,12,1.83,-9.51,-26.26,75.97,109,66,48,162,4.25
4.649314,-74.015328,20240527,12.34,0,11,1.56,6.23,1.92,123.2,116,164,40,11,-8.74
4.612856,-74.07762,20240527,12.34,32,10,1.36,12.18,2.27,-157.01,142,165,75,74,-5.03
4.665666,-74.071523,20240527,12.34,4,6,0.91,-4.72,-7.6,-55.17,169,122,115,83,6.98
4.686985,-74.051844,20240527,12.34,55,5,1.76,2.71,3.32,-10.81,41,146,175,129,-4.56
4.624712,-74.037835,20240527,12.34,28,8,1.34,17.23,26.87,-170.67,38,101,139,138,-5.42
4.625086,-74.073562,20240527,12.34,55,7,0.64,22.75,4.13,-72.93,160,176,22,10,1.57
4.614371,-74.088993,20240527,12.34,47,9,1.99,25.87,-11.39,-95.16,92,118,166,168,9.82
4.601812,-74.039756,20240527,12.34,41,8,1.08,-21.53,2.77,-9.87,28,130,6,5,6.47
4.637441,-74.063063,20240527,12.34,34,11,0.85,14.89,-19.33,159.96,110,95,168,38,-7.65
4.670634,-74.084336,20240527,12.34,36,8,1.28,-6.09,-0.02,-49.41,32,113,83,26,5.26
4.687661,-74.04271,20240527,12.34,51,11,1.89,29.18,-4.85,-132.79,159,171,136,26,8.12
4.609527,-74.074542,20240527,12.34,7,7,1.08,-27.06,-23.06,91.52,168,45,75,50,2.39
4.686201,-74.049822,20240527,12.34,43,10,1.47,-0.59,-12.1,91.09,127,168,177,167,-8.37
4.663557,-74.020514,20240527,12.34,58,12,1.03,5.16,-3.95,176.68,167,127,102,175,8.02
4.653121,-74.009738,20240527,12.34,21,11,0.93,2.59,6.56,-79.57,156,86,74,116,-9.21
4.685013,-74.029486,20240527,12.34,46,9,1.81,16.23,-22.4,80.25,17,92,175,132,9.64
4.641921,-74.005407,20240527,12.34,38,11,1.9,4.27,-11.93,-163.44,12,61,132,152,-2.71
4.633352,-74.020127,20240527,12.34,47,9,1.14,16.87,-19.24,138.44,72,106,65,80,4.92
4.656253,-74.096607,20240527,12.34,20,10,1.32,-16.93,4.83,-130.92,17,132,133,90,-0.32
4.680796,-74.030313,20240527,12.34,26,8,0.51,15.8,-24.83,141.81,10,27,48,155,5.29
4.690301,-74.026356,20240527,12.34,25,10,1.96,-17.03,-6.97,-132.7,94,59,42,49,2.72
4.668712,-74.037786,20240527,12.34,51,9,1.37,19.68,-7.98,-78.91,86,115,118,39,2.27
4.680525,-74.092504,20240527,12.34,42,9,1.18,0.26,19.14,151.15,133,124,143,125,0.06
4.631354,-74.015706,20240527,12.34,43,10,1.54,-27.53,-24.22,-110.78,67,63,172,131,-7.41
4.66924,-74.03544,20240527,12.34,24,8,1.04,-19.61,-1.15,161.03,134,85,44,55,8.54
4.613975,-74.022757,20240527,12.34,48,10,0.52,5.14,-22.01,36.16,79,44,41,9,8.12
4.616253,-74.09476,20240527,12.34,1,12,1.27,-17.4,15.49,-52.85,19,167,73,160,-3.63
4.639889,-74.093994,20240527,12.34,8,11,1.33,-24.54,-25.09,-123.24,21,45,135,30,-8.26
4.684709,-74.041579,20240527,12.34,58,10,0.81,-11.78,-22.81,-76.78,94,106,65,63,9.38
4.632557,-74.080576,20240527,12.34,20,8,1.33,-6.39,4.58,-110.21,148,90,38,144,1.12
4.626955,-74.092204,20240527,12.34,31,11,1.37,-5.73,-23.2,-126.89,165,82,37,86,5.22
4.681878,-74.035011,20240527,12.34,5,10,0.96,-12.37,-17.55,163.08,71,136,78,21,-8.71
4.606808,-74.037333,20240527,12.34,39,6,1.41,-9.13,-26.53,-3.63,53,80,165,58,5.02
4.632966,-74.009412,20240527,12.34,19,9,0.52,23.13,11.47,74.32,132,151,177,66,8.21
4.616103,-74.002966,20240527,12.34,36,7,1.71,12.5,-20.22,-70.46,149,91,79,35,-0.88
4.64156,-74.044782,20240527,12.34,46,6,0.92,6.16,26.41,49.33,104,88,90,13,2.14
4.620063,-74.040185,20240527,12.34,34,7,0.91,27.51,-13.03,0.59,179,57,100,63,-8.95
4.659713,-74.019585,20240527,12.34,31,8,1.01,-16.8,-29.4,-20.73,41,178,110,162,-6.99
4.696651,-74.060173,20240527,12.34,27,5,0.92,17.75,-8.5,-84.94,58,142,54,22,2.47
4.627128,-74.031648,20240527,12.34,5,6,1.53,-11.99,19.01,-35.46,58,50,62,69,-8.55
4.620698,-74.048457,20240527,12.34,22,5,1.44,-9.29,21.64,-59.17,5,25,3,101,1.33
4.640256,-74.06212,20240527,12.34,13,6,1.33,-7.16,-19.49,-177.87,35,176,71,60,1.42
4.624756,-74.036487,20240527,12.34,21,10,1.8,-1.19,-16.6,157.68,99,69,162,55,8.71
4.67225,-74.070888,20240527,12.34,0,8,0.81,0.55,-19.92,147.51,153,151,125,12,-1.88
4.655738,-74.076854,20240527,12.34,53,9,0.56,-9.67,11.66,10.5,107,154,175,41,-5.56
4.63042,-74.0551,20240527,12.34,47,6,1.85,-28.12,19.72,7.56,179,22,26,4,2.4
4.670663,-74.077309,20240527,12.34,51,11,1.27,-27.74,-26.12,-110.4,5,3,15,114,-0.32
4.607532,-74.013085,20240527,12.34,5,12,0.71,9.39,-11.03,-151.83,44,58,86,138,-4.96
4.644558,-74.058769,20240527,12.34,9,9,1.32,-23.79,-1.68,-85.1,26,37,127,23,3.21
4.645192,-74.049244,20240527,12.34,24,7,1.63,10.02,28.4,-95.46,53,64,113,45,-6.68
4.679855,-74.013477,20240527,12.34,52,10,1.48,-10.31,-28.43,58.04,137,41,144,86,5.9
4.651228,-74.002124,20240527,12.34,48,11,0.5,-6.11,11.95,106.43,128,83,176,171,5.09
4.655034,-74.043849,20240527,12.34,28,11,1.64,16.54,16.82,125.1,118,93,4,40,-6.45
4.628191,-74.054094,20240527,12.34,55,6,0.8,-21.03,-29.99,92.17,44,107,172,142,-3.54
4.634924,-74.037765,20240527,12.34,5,9,1.42,-18.27,-1.66,-117.81,113,60,96,149,-3.15
4.607685,-74.050682,20240527,12.34,59,11,1.3,-6.02,9.05,-27.97,150,147,85,139,-5.42
4.67751,-74.003949,20240527,12.34,19,9,1.5,-22.37,4.37,92.83,118,2,159,43,2.69
4.672914,-74.019194,20240527,12.34,36,10,1.75,-21.45,27.0,96.89,155,70,56,113,-9.5
4.625281,-74.049074,20240527,12.34,57,6,1.74,20.25,15.37,-28.41,54,90,173,29,-2.16
4.68617,-74.073158,20240527,12.34,26,5,1.64,3.61,7.3,22.19,103,6,162,137,-4.31
4.665278,-74.018846,20240527,12.34,18,12,0.57,11.47,-24.69,-161.96,33,14,38,161,1.36
4.668134,-74.061904,20240527,12.34,19,11,0.6,-4.9,1.41,102.78,19,94,26,34,7.52
4.617321,-74.016343,20240527,12.34,40,10,0.59,7.2,-17.62,137.89,85,63,52,167,8.14
4.650603,-74.005456,20240527,12.34,44,7,0.69,11.31,-26.04,62.48,148,110,107,78,0.01
4.62513,-74.043943,20240527,12.34,17,11,0.57,17.66,1.84,26.43,25,176,80,154,-6.07
4.636016,-74.095538,20240527,12.34,45,7,0.53,26.77,26.55,66.09,59,115,37,88,2.91
4.686563,-74.055098,20240527,12.34,42,6,1.67,10.74,-3.42,42.32,104,60,38,91,2.7
4.617037,-74.094782,20240527,12.34,45,12,1.82,6.68,-9.32,-93.39,87,135,11,142,-1.75
4.683695,-74.011427,20240527,12.34,41,11,1.1,-12.79,5.05,55.62,170,150,25,71,5.47
4.694375,-74.08909,20240527,12.34,19,7,1.24,-9.49,26.61,-74.96,100,43,36,101,-3.49
4.640489,-74.040319,20240527,12.34,49,7,1.37,12.42,15.38,156.15,117,154,90,70,-7.77
4.687456,-74.049803,20240527,12.34,59,8,0.95,9.91,-0.99,-160.76,20,43,22,135,-8.23
4.689865,-74.06836,20240527,12.34,57,5,0.63,-29.7,-28.16,107.37,63,48,75,44,-1.75
4.666588,-74.015512,20240527,12.34,5,11,0.7,1.71,-23.86,94.49,31,68,62,173,-0.52
4.696302,-74.070477,20240527,12.34,35,5,1.29,9.51,-15.68,47.96,96,28,0,64,4.41
4.682312,-74.018229,20240527,12.34,4,11,1.61,-10.9,-5.69,-43.76,170,6,41,69,0.05
4.658878,-74.054827,20240527,12.34,43,6,1.35,-13.72,-4.68,-172.13,75,11,112,15,-7.22
4.665711,-74.07862,20240527,12.34,14,6,0.67,14.8,-7.65,-12.76,35,162,110,107,6.17
4.646458,-74.014644,20240527,12.34,49,10,1.13,-4.73,-3.89,164.73,115,65,112,76,-2.4
4.641785,-74.080817,20240527,12.34,1,6,1.45,-22.22,-4.68,103.6,2,27,86,29,-6.42
4.64993,-74.092768,20240527,12.34,48,9,0.8,-7.52,-25.06,-30.4,157,177,180,58,0.64
4.655254,-74.072643,20240527,12.34,8,5,1.23,-5.14,-20.62,108.55,106,97,167,120,-0.14
4.695928,-74.047494,20240527,12.34,9,9,1.61,11.81,17.12,1.28,151,25,122,180,-1.85
4.621489,-74.089096,20240527,12.34,15,10,0.93,15.32,-9.44,-1.35,102,148,14,116,-9.22
4.682232,-74.093817,20240527,12.34,40,6,1.8,25.79,-20.56,20.46,62,116,101,20,4.55
4.610537,-74.007021,20240527,12.34,13,10,0.89,22.81,-6.92,-127.82,70,0,115,156,0.26
4.616945,-74.001832,20240527,12.34,33,11,1.91,-15.06,-12.26,-91.97,58,170,17,28,-0.45
4.649947,-74.00271,20240527,12.34,25,8,1.02,-1.78,-19.41,-6.63,60,72,136,169,3.7
4.670241,-74.081672,20240527,12.34,3,9,1.04,-29.87,29.13,-65.24,138,167,121,18,7.86
4.612419,-74.00019,20240527,12.34,36,7,0.72,21.37,4.77,-142.64,12,99,177,33,7.85
4.624487,-74.033535,20240527,12.34,7,5,1.74,-8.09,-24.47,88.05,25,137,72,40,0.7
4.65879,-74.026536,20240527,12.34,23,11,0.96,-3.23,20.74,-23.64,109,128,5,179,8.61
4.601511,-74.008449,20240527,12.34,33,6,1.09,6.31,-16.38,-143.21,151,38,108,143,8.41
4.629415,-74.032189,20240527,12.34,22,9,0.84,-23.97,-18.42,145.07,65,57,29,157,-2.19
4.689245,-74.087442,20240527,12.34,23,8,1.39,-17.65,-21.0,-151.79,34,103,77,118,3.81
4.608756,-74.016356,20240527,12.34,38,12,0.83,18.67,-1.87,133.64,25,39,20,159,-4.73
4.625154,-74.084676,20240527,12.34,23,8,1.44,16.29,13.6,-179.87,14,115,113,121,-4.99
4.683214,-74.016065,20240527,12.34,7,9,1.18,26.13,27.17,-28.3,180,55,107,141,-6.59
4.699012,-74.054214,20240527,12.34,42,11,1.84,-28.72,-4.21,26.62,84,39,28,40,-4.62
4.664775,-74.03806,20240527,12.34,27,11,1.91,22.5,-15.98,-65.29,123,67,19,122,-5.47
4.646706,-74.070501,20240527,12.34,29,5,1.1,7.15,-18.54,109.35,136,129,80,76,-2.75
4.668396,-74.035486,20240527,12.34,33,10,1.78,8.29,-15.83,74.22,151,85,105,37,5.3
4.689706,-74.024904,20240527,12.34,15,11,1.22,-7.67,15.18,-175.23,98,18,170,14,0.35
4.638661,-74.030727,20240527,12.34,52,6,1.32,-21.22,10.89,-34.76,74,16,114,120,6.66
4.688809,-74.015444,20240527,12.34,10,7,1.67,12.75,-15.7,-164.64,79,29,108,171,-5.2
4.60695,-74.093189,20240527,12.34,44,9,1.76,-2.33,15.6,22.34,78,100,11,84,-0.68
4.619106,-74.052672,20240527,12.34,57,8,0.86,13.88,12.32,-103.46,3,99,26,178,9.31
4.658461,-74.069087,20240527,12.34,13,9,1.08,-5.98,-20.93,163.43,50,168,3,170,-4.13
